date,stream,width,depth,cond,diss_oxg,ph,temp
mai 2011,1,51.050000000000004,3.236666666666667,56.7,4.2,6.345,20.25
mai 2011,3,141.33333333333334,15.84,19.766666666666666,5.733333333333333,6.586666666666667,18.633333333333333
mai 2011,4,131.86666666666667,3.1733333333333333,22.333333333333332,5.866666666666667,7.296666666666666,18.033333333333335
mai 2011,5,86.33333333333334,0.87,13.066666666666666,3.9,6.916666666666667,19
mai 2011,7,147.66666666666666,8.690000000000001,18.633333333333333,4.833333333333334,6.926666666666667,18.866666666666667
mai 2011,8,93.46666666666667,8.01,32.53333333333333,7.466666666666667,NA,17.633333333333333
mai 2011,9,83.66666666666666,1.5333333333333332,48.86666666666667,3.8,7.043333333333333,18.833333333333332
mai 2011,10,221,12.013333333333334,11.866666666666667,5.433333333333334,6.1899999999999995,16.46666666666667
mai 2011,11,87,3.0813333333333333,98.8,4.3,7.303333333333334,19.533333333333335
jun 2011,1,78.4,3.7466666666666666,47.8,4.033333333333333,NA,19.03333333333333
jun 2011,3,150.86666666666667,17.305882352941175,40.86666666666667,4.4,NA,17.833333333333332
jun 2011,4,182.33333333333334,3.8166666666666664,90.03333333333333,5.2,NA,17.066666666666666
jun 2011,5,40.6,0.7833333333333334,43.7,4.7,NA,18
jun 2011,6,103.89999999999999,5.8566666666666665,46.36666666666667,4.266666666666667,NA,18.466666666666665
jun 2011,7,161.4,9.49,60.699999999999996,6,NA,18.566666666666666
jun 2011,8,106.33333333333333,5.8133333333333335,97,3.8666666666666667,NA,17.866666666666667
jun 2011,9,71.73333333333333,1.5833333333333333,136.6,4.366666666666667,NA,17.633333333333333
jun 2011,10,190.46666666666667,11.966666666666667,17.4,6.166666666666667,NA,15.966666666666667
jun 2011,12,74.46666666666667,4.46,28,2.933333333333333,NA,21
jul 2011,1,72.8,3.36,23.366666666666667,NA,NA,18.599999999999998
jul 2011,2,59.4,1.888,12.866666666666667,NA,NA,19.133333333333333
jul 2011,3,172.66666666666666,14.058666666666667,22.7,NA,6.18,16.366666666666667
jul 2011,4,114.4,2.8733333333333335,26,NA,NA,16.333333333333332
jul 2011,5,49.6,0.62,13.556666666666667,NA,NA,17.4
jul 2011,6,108.93333333333334,5.386666666666667,24.866666666666667,NA,NA,16.9
jul 2011,7,153.73333333333332,7.12,17.77,NA,NA,17.566666666666666
jul 2011,8,95.8,6.486666666666667,38.733333333333334,NA,7.366666666666666,16.8
jul 2011,9,50.86666666666667,1.0033333333333332,25.733333333333334,NA,NA,17.1
jul 2011,10,175.4,8.68,10.316666666666666,NA,NA,14.4
jul 2011,11,111.8,3.304,32.63333333333333,NA,7.17,17.766666666666666
jul 2011,12,84.93333333333334,2.885,14.49,NA,5.916666666666667,19.7
ago 2011,1,62.333333333333336,1.9466666666666668,12.266666666666666,6.199999999999999,6.613333333333333,21.1
ago 2011,2,67,1.1146666666666667,11.313333333333333,3.7,5.7,20
ago 2011,3,37.285714285714285,5.12,20.066666666666666,0.4666666666666666,2.15,6.5
ago 2011,4,120.86666666666666,2.3633333333333333,19.74,7,7.076666666666667,18.5
ago 2011,5,28.133333333333333,0.69,16.2,3.7333333333333334,6.9366666666666665,18.766666666666666
ago 2011,6,129.13333333333333,4.216666666666667,26.433333333333334,4.766666666666667,7.043333333333333,18.633333333333333
ago 2011,7,122.93333333333334,6.53,30.963333333333335,7.3,7.196666666666666,18.566666666666666
ago 2011,8,82.93333333333334,8.196666666666667,39.9,4.833333333333333,7.12,18.5
ago 2011,10,144.6,7.06,25.61,6.5,6.826666666666666,16.1
ago 2011,11,108,2.2266666666666666,28.400000000000002,4.633333333333334,7.133333333333333,20.833333333333332
ago 2011,12,39.233333333333334,1.895,11.246666666666666,7.033333333333333,6.153333333333333,21.333333333333332
set 2011,1,25,3.046666666666667,16.696666666666665,3.71,6.3,19.266666666666666
set 2011,2,63.2,1.3546666666666667,9.886666666666667,4.023333333333333,6.403333333333333,18.53333333333333
set 2011,3,57.666666666666664,1,NA,NA,NA,NA
set 2011,4,117,2.4566666666666666,29.9,8.6033333333333335,7.130000000000001,17
set 2011,5,31.1,0.6466666666666667,9.636666666666667,1.79,6.583333333333333,18.033333333333335
set 2011,6,114.1,5.173333333333333,28.64,7.083333333333333,6.71,18.53333333333333
set 2011,7,130.31666666666666,4.31,18.25,NA,6.796666666666667,18.2
set 2011,8,80,3.95,42.13333333333333,5.5,7.046666666666667,16.833333333333332
set 2011,10,153.26666666666668,6.594666666666667,13.290000000000001,1.0233333333333334,6.5,15.933333333333334
set 2011,11,101.46666666666667,2.66,25.933333333333334,1.6833333333333333,6.416666666666667,19.233333333333334
set 2011,12,61,2.81,10.62,3.1533333333333333,5.655,20.566666666666666
out 2011,1,126.39999999999999,3.393333333333333,23.2,5.013333333333334,6.883333333333334,20.2
out 2011,2,58.733333333333334,1.8906666666666667,21.666666666666668,4.506666666666667,6.036666666666666,20.4
out 2011,3,207.07142857142858,15.56,23.266666666666666,5.343333333333334,6.88,19.03333333333333
out 2011,4,169.66666666666669,5.116666666666667,26.566666666666666,6.8966666666666665,6.83,19.233333333333334
out 2011,5,54.63333333333333,2.0766666666666667,18.003333333333334,6.3966666666666665,6.176666666666667,19
out 2011,6,132.53333333333333,4.56,23.266666666666666,7.076666666666667,7.83,17.833333333333332
out 2011,7,171.33333333333331,6.98,17.95,7.843333333333334,6.163333333333333,18
out 2011,8,87.33333333333333,6.543333333333333,40.766666666666666,6.326666666666667,6.753333333333333,19.166666666666664
out 2011,9,201.6,3.0566666666666666,48.333333333333336,5.6066666666666665,6.51,18.8
out 2011,10,213.66666666666666,13.853333333333333,10.950000000000001,7.263333333333334,7.01,16
out 2011,11,213.33333333333334,3.6733333333333333,28.233333333333334,7.025,6.83,20.1
out 2011,12,305,2.34,15.39,4.666666666666667,6.55,20.033333333333335
nov 2011,1,134.53333333333333,3.1533333333333333,15.25,5.513333333333334,5.873333333333333,21.2
nov 2011,2,66.8,1.86,17.303333333333335,5.746666666666666,6.156666666666667,20.53333333333333
nov 2011,3,196,12.34,23.5,4.123333333333333,5.8533333333333335,20.1
nov 2011,4,149,2.986666666666667,21.766666666666666,6.9,6.63,19.833333333333332
nov 2011,5,76.26666666666667,1.8066666666666666,16.186666666666667,6.326666666666666,6.1033333333333335,19.733333333333334
nov 2011,6,130.73333333333335,4.88,23.066666666666666,6.023333333333333,6.223333333333334,19.733333333333334
nov 2011,7,166.93333333333334,7.38,16.673333333333332,8.883333333333333,6.3933333333333335,19.233333333333334
nov 2011,8,180.06666666666666,7.3500000000000005,28.933333333333334,6.0633333333333335,6.663333333333333,19.633333333333333
nov 2011,9,321.3333333333333,3.513333333333333,41.1,5.713333333333334,6.63,19.3
nov 2011,10,229.13333333333333,10.948,9.276666666666667,7.566666666666666,5.846666666666667,17.9
nov 2011,11,107.86666666666666,3.1466666666666665,26.96666666666667,7.253333333333333,6.683333333333334,20.866666666666667
nov 2011,12,72,1.9066666666666667,15.983333333333334,4.513333333333334,5.475,21.933333333333334
dez 2011,1,109.86666666666666,3.8533333333333335,22.7,5.736666666666666,6.46,21.766666666666666
dez 2011,2,69.93333333333334,1.604,19.363333333333333,5.883333333333333,6.263333333333333,22.7
dez 2011,3,193.53333333333333,12.393333333333333,22.9,4.053333333333334,5.836666666666667,21.966666666666665
dez 2011,4,128.6,3.1,22.433333333333334,8.82,7.3100000000000005,21.766666666666666
dez 2011,5,58.983333333333334,1.9866666666666666,13.986666666666666,8.503333333333334,7.023333333333333,20.866666666666667
dez 2011,6,123.66666666666667,5.886666666666667,27.066666666666666,7.016666666666667,6.923333333333333,20.7
dez 2011,7,160.25,7.423333333333333,16.94,7.886666666666667,6.706666666666667,19.8
dez 2011,8,95.8,6.376666666666667,37.833333333333336,7.626666666666667,7.14,20.7
dez 2011,9,56.733333333333334,1.7666666666666666,46.4,5.366666666666666,7.173333333333333,21.233333333333334
dez 2011,10,208.86666666666667,14.409333333333333,10.9,6.043333333333333,6.043333333333333,18.466666666666665
dez 2011,11,118.06666666666666,2.7933333333333334,26.966666666666665,8.576666666666666,7.72,23.6
dez 2011,12,91.23333333333333,3.0933333333333333,16.17,5.503333333333334,6.276666666666666,23
jan 2012,1,42.2,54,68,68,57,78
